Indicator Number,Dimension,Component,Indicator name,Unit of measurement,Definition,Source,Link,Notes,Variable name in original souce:
1,Basic Human Needs,Nutrition and Basic Medical Care,Infectious diseases ,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) rate caused by HIV/AIDS, tuberculosis, diarrhea, intestinal infections, respiratory infections, otitis media, meningitis, encephalitis, diptheria, whooping cough, tetanus, measles, varicella, herpes zoster, malaria, Chagas disease, leishmaniasis, typanosomiasis, schistosomiasis, cysticercosis, cycstic echinococcosis, lymphatic filariasis, onchocerciasis, trachoma, dengue, yellow feber, rabies, intestinal nematode infections, food-borne trematodiases, leprosy, ebola, zika virus, guinea worm disease, sexually transmitted diseases (excluding HIV), hepatitis, and other infectious diseases per 100,000 people.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.

In the SPI calculations the indicator is capped at the upper boundary at 61253.96.",
2,Basic Human Needs,Nutrition and Basic Medical Care,Child mortality rate ,"(deaths/1,000 live births) ","Probability of dying between birth and exactly 5 years of age, expressed per 1,000 live births. ",UN Inter-agency Group for Child Mortality Estimation,http://www.childmortality.org,"In the SPI calculations the indicator is capped at the upper boundary at 155.6328 deaths per 1,000 live births.",
3,Basic Human Needs,Nutrition and Basic Medical Care,Child stunting ,(0=low risk; 100=high risk) ,Risk-weighted prevalence of stunting in children under 5 as measured by the summary exposure value (SEV) for child stunting. ,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,Summary Exposure Value is a measure of a population’s exposure to a risk factor that takes into account the extent of exposure by risk level and the severity of that risk’s contribution to disease burden. SEV takes the value zero when no excess risk for a population exists and the value one when the population is at the highest level of risk; we report SEV on a scale from 0% to 100% to emphasize that it is risk-weighted prevalence.,
4,Basic Human Needs,Nutrition and Basic Medical Care,Maternal mortality rate ,"(deaths/100,000 live births) ","Maternal deaths per 100,000 livebirths in women aged 10-54 years.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030,,
5,Basic Human Needs,Nutrition and Basic Medical Care,Undernourishment ,(% of pop.) ,The prevalence of undernourishment expresses the probability that a randomly selected individual from the population consumes an amount of calories that is insufficient to cover her/his energy requirement for an active and healthy life. The indicator is computed by comparing a probability distribution of habitual daily dietary energy consumption with a threshold level called the minimum dietary energy requirement. Both are based on the notion of an average individual in the reference population.,Food and Agriculture Organization of the United Nations,http://www.fao.org/economic/ess/ess-fs/ess-fadata/en/,In the SPI calculations the indicator is capped at the upper boundary at 49.4.,
6,Basic Human Needs,Nutrition and Basic Medical Care,Diet low in fruits and vegetables,(0=low risk; 100=high risk) ,"Risk-weighted, age-standardized prevalence of nutrition low in fruits and vegetables as measured by the summary exposure value (SEV).",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"Summary Exposure Value is a measure of a population’s exposure to a risk factor that takes into account the extent of exposure by risk level and the severity of that risk’s contribution to disease burden. SEV takes the value zero when no excess risk for a population exists and the value one when the population is at the highest level of risk; we report SEV on a scale from 0% to 100% to emphasize that it is risk-weighted prevalence.

Diet low in fruits and vegetables is defined as consumption of less than 3 servings (11 ounces total) of fruits per day (includes fresh, frozen, cooked, canned, or dried fruit but excludes fruit juices and salted or pickled fruits) and onsumption of less than 4 servings (14 ounces total) of vegetables per day (includes fresh, frozen, cooked, canned, or dried vegetables including legumes but excluding salted or pickled, juices, nuts and seeds, and starchy vegetables such as potatoes or corn). ",
7,Basic Human Needs,Water and Sanitation,Access to improved sanitation ,(proportion of pop.) ,Proportion of population with access to improved toilet types as defined by the Joint Monitoring Program (JMP).,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
8,Basic Human Needs,Water and Sanitation,Access to improved water source ,(proportion of pop.) ,Proportion of population with access to improved water sources as defined by the Joint Monitoring Program (JMP).,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
9,Basic Human Needs,Water and Sanitation,"Unsafe water, sanitation and hygiene","(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) rate attributable to unsafe water, sanitation and hygiene per 100,000 people.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.

In the SPI calculations the indicator is capped at the upper boundary at 10850.66.",
10,Basic Human Needs,Water and Sanitation,Satisfaction with water quality,(proportion of pop.) ,"The proportion of respondents answering 'satisfied' to the question, ""In the city or area where you live, are you satisfied or dissatisfied with the quality of water?""",Gallup World Poll,https://ga.gallup.com/,In the SPI calculations the indicator is calculated as floating 3-year average to limit volatility. ,
11,Basic Human Needs,Shelter,Household air pollution,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) rate caused by household air pollution from solid fuels per 100,000 people. Household air pollution includes exposure to particulate matter less than 2.5 microns in diameter (PM2.5) due to the use of solid fuels for cooking, including coal, charcoal, wood, agricultural residue, and animal dung.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.",
12,Basic Human Needs,Shelter,Dissatisfaction with housing affordability ,(proportion of pop.) ,"The proportion of respondents answering 'dissatisfied' to the question, “In the city or area where you live, are you satisfied or dissatisfied with the availability of good, affordable housing?”",Gallup World Poll,https://ga.gallup.com/,In the SPI calculations the indicator is calculated as floating 3-year average to limit volatility. ,
13,Basic Human Needs,Shelter,Access to electricity ,(% of pop.) ,The percentage of the population with access to electricity.,"SE4ALL Global Tracking Framework (World Bank, International Energy Agency, and the Energy Sector Management Assistance Program)",https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,,
14,Basic Human Needs,Shelter,Usage of clean fuels and technology for cooking ,(% of pop.) ,The proportion of  population primarily using clean cooking fuels and technologies for cooking.,World Health Organization,https://apps.who.int/gho/data/node.main.SDGFUELS712?lang=en,,
15,Basic Human Needs,Personal Safety,Interpersonal violence  ,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) per 100,000 people from interpersonal violence. Interpersonal violence is defined as death or disability from intentional use of physical force or power, threatened or actual, from another person or group not including military or police forces.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels. 

In the SPI calculations the indicator is logarithmically transformed.",
16,Basic Human Needs,Personal Safety,Transportation related injuries ,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) per 100,000 people due to injuries related to transportation. These injuries include road injuries (death or disability due to unintentional interaction with an automobile, motorcycle, pedal cycle, or other vehicles) as well as other transport injuries.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.

In the SPI calculations the indicator is capped at the upper boundary at 3219.5.",
17,Basic Human Needs,Personal Safety,Political killings and torture ,(0=low freedom; 1=high freedom),Physical violence index  is based on indicators that reflect violence committed by government agents and that are not directly referring to elections.,"Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"The indicator measures physical integrity which is understood as freedom from political killings and torture by the government. Among the set of civil liberties, these liberal rights are the most relevant for political competition and accountability. 
", Variable name: v2x_clphy
18,Basic Human Needs,Personal Safety,Intimate partner violence,(% of women aged 15+) ,Age-standardised prevalence of ever-partnered women aged 15 years and older who experienced physical or sexual violence by a current or former intimate partner in the last 12 months (%).,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030,,
19,Basic Human Needs,Personal Safety,Money stolen,(proportion of pop.) ,"The proportion of respondents answering 'yes' to the question, ""Within the last 12 months, have you had money or property stolen from you or another household member?""",Gallup World Poll,https://ga.gallup.com/,In the SPI calculations the indicator is calculated as floating 3-year average to limit volatility. ,
20,Foundations of Wellbeing,Access to Basic Knowledge,Population with no schooling ,(proportion of pop.) ,Proportion of population (age-standardized) with no schooling.,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
21,Foundations of Wellbeing,Access to Basic Knowledge,Equal access to quality education ,(0=unequal; 4=equal) ,"Country experts' aggregated evaluation of the question, ""To what extent is high quality basic education guaranteed to all, sufficient to enable them to exercise their basic rights as adult citizens?"" ","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which high quality basic education is guaranteed to all and is sufficient to enable them to exercise their basic rights as adult citizens. Basic education refers to ages typically between 6 and 16 years of age but this varies slightly among countries. It is measured on an ordinal scale from 0 to 4.
0: Extreme. Provision of high quality basic education is extremely unequal and at least 75 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
1: Unequal. Provision of high quality basic education is extremely unequal and at least 25 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
2: Somewhat equal. Basic education is relatively equal in quality but ten to 25 percent (%) of children receive such low-quality education that undermines their ability to exercise their basic rights as adult citizens.
3: Relatively equal. Basic education is overall equal in quality but five to ten percent (%) of children receive such low-quality education that probably undermines their ability to exercise their basic rights as adult citizens.
4: Equal. Basic education is equal in quality and less than five percent (%) of children receive such low-quality education that probably undermines their ability to exercise their basic rights as adult citizens.
",Variable name: v2peedueq_osp
22,Foundations of Wellbeing,Access to Basic Knowledge,Primary school enrollment ,(% of children) ,"Total number of students of official primary school age who are enrolled in any level of education, expressed as a percentage of the total population of official primary school age. Statistic is termed 'total net primary enrollment rate.'","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/,,
23,Foundations of Wellbeing,Access to Basic Knowledge,Secondary school attainment ,(% of pop. aged 25+) ,Population with at least some secondary education (% ages 25 and older),United Nations Development Programme (UNDP) Human Development Data,http://hdr.undp.org/en/data,,
24,Foundations of Wellbeing,Access to Basic Knowledge,Gender parity in secondary attainment ,(distance from parity) ,The absolute deviation from parity (=1) in secondary education attainment of women and men.,United Nations Development Programme (UNDP) Human Development Data,http://hdr.undp.org/en/data," In the SPI calculations, an absolute deviation from parity lower than 0.03 is treated as parity.",
25,Foundations of Wellbeing,Access to Information and Communications,Access to online governance ,(0=low; 1=high),"The availability of e-participation tools on national government portal for of the following uses: e-information – provision of information on the Internet; e-consultation – organizing public consultations online; and e-decision-making – involving citizens directly in decision processes. E-participation is defined as the process of engaging citizens through ICTs in policy, decision-making, and service design and delivery in order to make it participatory, inclusive, and deliberative. ",UN Department of Economic and Social Affairs E-Government Survey,https://publicadministration.un.org/egovkb/en-us/Data-Center,,
26,Foundations of Wellbeing,Access to Information and Communications,Internet users ,(% of pop.) ,"The estimated number of Internet users out of the total population, using the Internet from any device (including mobile phones) in the last 12 months. ",International Telecommunications Union ,http://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx,,
27,Foundations of Wellbeing,Access to Information and Communications,Mobile telephone subscriptions ,(subscriptions/100 people) ,"Subscriptions to a public mobile telephone service using cellular technology, including the number of pre-paid SIM cards active during the past three months, expressed as the number of mobile telephone subscriptions per 100 inhabitants.",International Telecommunications Union ,http://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx,In the SPI calculations the indicator is capped at the upper boundary at 100 mobile telephones per 100 people.,
28,Foundations of Wellbeing,Access to Information and Communications,Alternative sources of information index,(0=low; 1=high),"Country experts' aggregated evaluation of the questions: To what extent is the media (a) un-biased in their coverage or lack of coverage of the opposition, (b) allowed to be critical of the regime, and (c) representative of a wide array of political perspectives?","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which the media is (a) un-biased in their coverage or lack of coverage of the opposition, (b) allowed to be critical of the regime, and (c) representative of a wide array of political perspectives.
",Variable name: v2xme_altinf
29,Foundations of Wellbeing,Health and Wellness,Life expectancy at 60 ,(years),"The average number of years that a person of 60 to 64 years of age could expect to live, if he or she were to pass through life exposed to the sex- and age-specific death rates prevailing at the time of his or her 60 years, for a specific year, in a given country, territory, or geographic area.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,,
30,Foundations of Wellbeing,Health and Wellness,Premature deaths from non-communicable diseases ,"(deaths/100,000)","Mortality rate due to cardiovascular diseases, cancers, diabetes, and chronic respiratory diseases among populations aged 30–70 years.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030,In the SPI calculations the indicator is capped at the upper boundary at 1101.368.,
31,Foundations of Wellbeing,Health and Wellness,Equal access to quality healthcare ,(0=unequal; 4=equal) ,"Country experts' aggregated evaluation of the question, ""To what extent is high quality basic healthcare guaranteed to all, sufficient to enable them to exercise their basic political rights as adult citizens?"" ","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which high quality basic healthcare is guaranteed to all and sufficient to enable them to exercise their basic political rights as adult citizens. It is measured on an ordinal scale from 0 to 4.
0: Extreme. Because of poor-quality healthcare, at least 75 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
1: Unequal. Because of poor-quality healthcare, at least 25 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
2: Somewhat equal. Because of poor-quality healthcare, ten to 25 percent (%) of citizens’ ability to exercise their political rights as adult citizens is undermined.
3: Relatively equal. Basic health care is overall equal in quality but because of poor-quality healthcare, five to ten percent (%) of citizens’ ability to exercise their political rights as adult
citizens is undermined.
4: Equal. Basic health care is equal in quality and less than five percent (%) of citizens cannot exercise their basic political rights as adult citizens.
",Variable name: v2pehealth_osp
32,Foundations of Wellbeing,Health and Wellness,Access to essential health services ,(0=none; 100=full coverage),"The universal health coverage (UHC) measures the coverage of 9 tracer interventions and risk-standardized death rates from 32 causes amenable to personal healthcare, including vaccine-preventable diseases (e.g., diphteria, tetanus, measles), respitory infections, cancer (breast, cervical, uterine, testicular), heart diseases, diabetes, kidney disease), and the adverse effects of medical treatment.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
33,Foundations of Wellbeing,Health and Wellness,Satisfaction with availability of quality healthcare,(proportion of pop.) ,"The proportion of respondents answering 'satisfied' to the question, In the city or area where you live, are you satisfied or dissatisfied with the availability of quality healthcare?",Gallup World Poll,https://ga.gallup.com/,In the SPI calculations the indicator is calculated as floating 3-year average to limit volatility. ,
34,Foundations of Wellbeing,Environmental Quality,Outdoor air pollution,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) per 100,000 people resulting from ambient particulate matter pollution, including emissions from industrial activity, households, cars and trucks.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.",
