Indicator Number,Dimension,Component,Indicator name,Unit of measurement,Definition,Source,Link,Notes,Variable name in original souce:
35,Foundations of Wellbeing,Environmental Quality,Lead exposure ,"(DALYs/100,000)","Age-standardized Disability-Adjusted Life Years (DALYs) per 100,000 people attributable to lead exposure. Lead exposure is defined as acute exposure, measured by micrograms of lead per decilitre of blood, and chronic exposure, measured by micrograms of lead per gram of bone.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/gbd-results-tool,"The sum of years lost due to premature death (YLLs) and years lived with disability (YLDs). DALYs are also defined as years of healthy life lost. It is a universal metric that allows researchers and policymakers to compare very different populations and health conditions across time. One DALY equals one lost year of healthy life. DALYs allow us to estimate the total number of years lost due to specific causes and risk factors at the country, regional, and global levels.

In the SPI calculations the indicator is logarithmically transformed.",
36,Foundations of Wellbeing,Environmental Quality,Particulate matter pollution ,"(mean annual exposure, µg/m3)","Population-weighted mean levels of annual exposure to suspended particles smaller than 2.5 microns in aerodynamic diameter (PM2.5), which are capable of penetrating deep into the respiratory tract and causing severe health damage.",Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
37,Foundations of Wellbeing,Environmental Quality,Species protection ,(0=low; 100=high),"An index of how well a country's terrestrial protected areas overlap with the ranges of its vertebrate, invertebrate, and plant species. The Species Protection Index is calculated using remote sensing data, global biodiversity informatics, and integrative models to map suitable habitat for over 30,000 terrestrial species at high resolutions. A score of 100 indicates full coverage of all species' ranges by a country's protected areas, and a score of 0 indicates no overlap.","Environmental Performance Index
Map of Life","https://epi.yale.edu/
https://mol.org/indicators/",,
38,Opportunity,Personal Rights,Access to justice ,(0=nonexistent; 1=observed),"Country experts' aggregated evaluation of the question, ""Do citizens enjoy secure and effective access to justice?"" ","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which citizens enjoy secure and effective access to justice. 
",Variable name: v2xcl_acjst
39,Opportunity,Personal Rights,Freedom of religion ,(0=no freedom; 4=full freedom) ,"Country experts' aggregated evaluation of the question, ""Is there freedom of religion?"" ","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator specifies the extent to which individuals and groups have the right to choose a religion, change their religion, and practice that religion in private or in public as well as to proselytize peacefully without being subject to restrictions by public authorities. It is measured on an ordinal scale from 0 to 4.
0: Not respected by public authorities. Hardly any freedom of religion exists. Any kind of religious practice is outlawed or at least controlled by the government to the extent that religious leaders are appointed by and subjected to public authorities, who control the activities of religious communities in some detail.
1: Weakly respected by public authorities. Some elements of autonomous organized religious practices exist and are officially recognized. But significant religious communities are repressed, prohibited, or systematically disabled, voluntary conversions are restricted, and instances of discrimination or intimidation of individuals or groups due to their religion are common.
2: Somewhat respected by public authorities. Autonomous organized religious practices exist and are officially recognized. Yet, minor religious communities are repressed, prohibited, or systematically disabled, and/or instances of discrimination or intimidation of individuals or groups due to their religion occur occasionally.
3: Mostly respected by public authorities. There are minor restrictions on the freedom of religion, predominantly limited to a few isolated cases. Minority religions face denial of registration, hindrance of foreign missionaries from entering the country, restrictions against proselytizing, or hindrance to access to or construction of places of worship.
4: Fully respected by public authorities. The population enjoys the right to practice any religious belief they choose. Religious groups may organize, select, and train personnel; solicit and receive contributions; publish; and engage in consultations without undue interference. If religious communities have to register, public authorities do not abuse the process to discriminate against a religion and do not constrain the right to worship before registration.
",Variable name: v2clrelig_osp
40,Opportunity,Personal Rights,Political rights ,(0 and lower=no rights; 40=full rights),"An evaluation of three subcategories of political rights: electoral process, political pluralism and participation, and functioning of government on a scale from 0 (no political rights) to 40 (full political rights). Some countries and territories score below zero on the questions used to compose the indicator.",Freedom House,https://freedomhouse.org/report-types/freedom-world, In the SPI calculations data below zero are treated as zero.,
41,Opportunity,Personal Rights,Property rights for women ,(0=no rights; 5=full rights) ,"Country experts' aggregated evaluation of the question, ""Do women enjoy the right to private property?""
","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which women enjoy the right to private property. Private property includes the right to acquire, possess, inherit, and sell private property, including land. Limits on property rights may come from the state (which may legally limit rights or fail to enforce them); customary laws and practices; or religious or social norms. This indicator concerns the right to private property, not actual ownership of property. It does not ask you to assess the relative rights of men and women. Thus, it is possible to assign the lowest possible score to a country even if men and women enjoy equal — and very minimal — property rights. It is measured on an ordinal scale from 0 to 5.
0: Virtually no women enjoy private property rights of any kind.
1: Some women enjoy some private property rights, but most have none.
2: Many women enjoy many private property rights, but a smaller proportion enjoys few or none.
3: More than half of women enjoy most private property rights, yet a smaller share of women have much more restricted rights.
4: Most women enjoy most private property rights but a small minority does not.
5: Virtually all women enjoy all, or almost all, property rights.
",Variable name: v2clprptyw_osp
42,Opportunity,Personal Rights,Freedom of peaceful assembly ,(0=no freedom; 4=full freedom) ,"Country experts' aggregated evaluation of the question, ""To what extent do state authorities respect and protect the right of peaceful assembly?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which state authorities respect and protect the right of peaceful assembly. It focuses on the ability to assemble publicly in practice. An assembly is “an intentional and temporary presence of a number of individuals in a public place, for a common expressive purpose” (ODIHR and Venice Commission of the Council of Europe 2010). Authorities may limit the right to assembly only if limitations are necessary in the interests of national security or public safety, public order, the protection of public health or morals, or the protection of the rights and freedoms of others, and are lawful, necessary, and proportionate to the aim pursued. Such reasonable and legal restrictions should not be considered when answering. However, if there is evidence that restrictions are used as a pretext for political reasons, this evidence should be considered. The indicator is measured on an ordinal scale from 0 to 4.
Responses:
0: Never. State authorities do not allow peaceful assemblies and are willing to use lethal force to prevent them.
1: Rarely. State authorities rarely allow peaceful assemblies, but generally avoid using lethal force to prevent them.
2: Sometimes. State authorities sometimes allow peaceful assemblies, but often arbitrarily deny citizens the right to assemble peacefully.
3: Mostly. State authorities generally allow peaceful assemblies, but in rare cases arbitrarily deny citizens the right to assemble peacefully.
4: Almost always. State authorities almost always allow and actively protect peaceful assemblies except in rare cases of lawful, necessary, and proportionate limitations.
",Variable name: v2caassemb_osp
43,Opportunity,Personal Rights,Freedom of discussion,(0=low; 1=high),"Country experts' aggregated evaluation of the question, ""Are citizens able to openly discuss political issues in private homes and in public spaces?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator specifies the extent to which citizens are able to engage in private discussions, particularly on political issues, in private homes and public spaces restaurants, public transportation, sports events, work etc. without fear of harassment by other members of the polity or the public authorities. We are interested in restrictions by the government and its agents but also cultural restrictions or customary laws that are enforced by other members of the polity, sometimes in informal ways. 
",Variable name: v2xcl_disc
44,Opportunity,Personal Freedom and Choice,Satisfied demand for contraception ,(% satisfied demand),The percentage of total demand for family planning among married or in-union women aged 15 to 49 that is satisfied with modern methods.,United Nations Population Division,http://www.un.org/en/development/desa/population/theme/family-planning/cp_model.shtml,,
45,Opportunity,Personal Freedom and Choice,Perception of corruption ,(0=high corruption; 100=low corruption),"The perceived level of public sector corruption based on expert opinion, measured on a scale from 0 (highly corrupt) to 100 (very clean).",Transparency International,www.transparency.org/cpi,,
46,Opportunity,Personal Freedom and Choice,Early marriage ,(% of married women aged 15-19),The percentage of women aged 15-19 years who are married or in-union.,United Nations Population Division,https://www.un.org/en/development/desa/population/theme/marriage-unions/marriage_estimates.asp,,
47,Opportunity,Personal Freedom and Choice,"Young people not in education, employment or training ",(% of youth),The proportion of youth who are not in employment and not in education or training. Youth are defined as persons between the ages of 15 and 24 years. The series is part of the ILO modelled estimates.,International Labor Organization,https://ilostat.ilo.org/data/,,
48,Opportunity,Personal Freedom and Choice,Vulnerable employment ,(% of total employment) ,Contributing family workers and own-account workers as a percentage of total employment.,International Labor Organization/World Bank,https://data.worldbank.org/indicator/SL.EMP.VULN.ZS,,
49,Opportunity,Personal Freedom and Choice,Freedom of domestic movement,(0=low; 1=high),"Country experts' aggregated evaluation of the question, ""Do citizens enjoy freedom of movement and residence?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator specifies the extent to which citizens are able to move freely, in daytime and nighttime, in public thoroughfares, across regions within a country, and to establish permanent residency where they wish. Note that restrictions in movement might be imposed by the state and/or by informal norms and practices. Such restrictions sometimes fall on rural residents, on specific social groups, or on dissidents. Do not consider restrictions in movement that are placed on ordinary non-political criminals. Do not consider restrictions in movement that result from crime or unrest. ",Variable name: v2xcl_dmove
50,Opportunity,Inclusiveness,Equal protection index,(0=low; 1=high),"Country experts' aggregated evaluation of the question, ""How equal is the protection of rights and freedoms across social groups by the state?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures how equal is the protection of rights and freedoms across social groups by the state. Equal protection means that the state grants and protects rights and freedoms evenly across social groups. To achieve equal protection of rights and freedoms, the state itself must not interfere in the ability of groups to participate and it must also take action to ensure that rights and freedoms of one social group are not threatened by the actions of another group or individual.
",Variable name: v2xeg_eqprotec
51,Opportunity,Inclusiveness,Equal access index,(0=low; 1=high),"Country experts' aggregated evaluation of the question, ""How equal is access to power?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures how equal is access to power. The Equal Access subcomponent is based on the idea that neither the protections of rights and freedoms nor the equal distribution of resources is sufficient to ensure adequate representation. Ideally, all groups should enjoy equal de facto capabilities to participate, to serve in positions of political power, to put issues on the agenda, and to influence policymaking.

",Variable name: v2xeg_eqaccess
52,Opportunity,Inclusiveness,Power distributed by sexual orientation,(0=extremely unequal; 3=equal) ,"Country experts' aggregated evaluation of the question, ""To what extent is political power distributed according to sexual orientation?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which political power is distributed according to sexual orientation. It contrasts (A) the political power of heterosexuals and lesbian, gay, bisexual, and transgender (LGBT) members of the polity who are not open about their sexuality with (B) the political power of lesbian, gay, bisexual, and transgender (LGBT) members of the polity who are open about their sexuality. Note that in comparing the political power of these two groups, their power per person is being compared. So, when it is said that LGBT have less, equal, or more power than heterosexuals it means relative to their share of the population (as near as this can be estimated). The indicator is measured on an ordinal scale from 0 to 4.
0: LGBTs are entirely excluded from the public sphere and thus deprived of any real political power (even though they may possess formal powers such as the ballot).
1: LGBTs have much less political power than heterosexuals. LGBTs enjoy formal rights to participate in politics but are subject to informal norms that often serve to exclude them from the halls of power.
2: LGBTs have somewhat less political power than heterosexual citizens.
3: LGBTs have about the same political power as heterosexuals. Each group enjoys a degree of political power that is roughly proportional to their population.
4: LGBTs enjoy somewhat more political power than heterosexuals by virtue of greater wealth, education, and high level of organization and mobilization.
",Variable name: v2pepwrort_osp
53,Opportunity,Inclusiveness,Access to public services distributed by social group,(0=extremely unequal; 4=equal) ,"Country experts' aggregated evaluation of the question, ""Are basic public services, such as order and security, primary education, clean water, and healthcare, distributed equally across social groups?""","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent to which social group is an important cleavage in society for the distribution of public services. It is measured on an ordinal scale from 0 to 4. Thus, if there are inequalities in access to public services, but these are not mainly due to differentiation between particular social groups, the code should be “4” (equal). 
0: Extreme. Because of their social group, 75 percent (%) or more of the population lack access to basic public services of good quality.
1: Unequal. Because of their social group, 25 percent (%) or more of the population lack access to basic public services of good quality.
2: Somewhat Equal. Because of their social group, 10 to 25 percent (%) of the population lack access to basic public services of good quality.
3: Relatively Equal. Because of their social group, only 5 to 10 percent (%) of the population lack access to basic public services of good quality.
4: Equal. Because of their social group, less than 5 percent (%) of the population lack access to basic public services of good quality.",Variable name: v2peapssoc_osp
54,Opportunity,Inclusiveness,Discrimination and violence against minorities ,(0=low; 10=high),"Group Grievance indicator: discrimination, powerlessness, ethnic violence, communal violence, sectarian violence, and religious violence. ",Fund for Peace Fragile States Index,https://fragilestatesindex.org/,The indicator is measured on a scale from 0 (low pressures) to 10 (very high pressures). In the SPI calculations data below one are treated as one.,
55,Opportunity,Inclusiveness,Acceptance of gays and lesbians ,(proportion of pop.) ,"The proportion of respondents answering yes to the question, “Is the city or area where you live a good place or not a good place to live for gay or lesbian people?”",Gallup World Poll,https://ga.gallup.com/,In the SPI calculations the indicator is calculated as floating 3-year average to limit volatility. ,
56,Opportunity,Access to Advanced Education,Citable documents ,"(documents/1,000 people)","Citable documents - articles, reviews and conference papers - per 1,000 population. ",Scimago Journal & Country Rank,https://www.scimagojr.com/countryrank.php,In the SPI calculations the indicator is logarithmically transformed.,
57,Opportunity,Access to Advanced Education,Academic freedom ,(0=low; 1=high),"Country experts'  aggregated evaluation of the question, ""To what extent is academic freedom respected?"" ","Varieties of Democracy (V-Dem), Dataset Version 12",https://v-dem.net/vdemds.html,"This indicator measures the extent academic freedom is respected. Academic freedom is understood as the right of academics, without constriction by prescribed doctrine, to freedom of teaching and discussion, freedom in carrying out research and disseminating and publishing the results thereof, freedom to express freely their opinion about the institution or system in which they work, freedom from institutional censorship and freedom to participate in professional or representative academic bodies (UNESCO 1997 Recommendation concerning the Status of Higher-Education Teaching Personnel). The Academic Freedom indicator is designed to provide an aggregated measure that captures the de facto realization of academic freedom, including the degree to which higher-education institutions are autonomous.",Variable name: v2xca_academ
58,Opportunity,Access to Advanced Education,Women with advanced education ,(proportion of females) ,Proportion of females (age-standardized) with 12–18 years of education.,Institute for Health Metrics and Evaluation,http://ghdx.healthdata.org/record/global-burden-disease-study-2019-gbd-2019-covariates-1980-2019,,
59,Opportunity,Access to Advanced Education,Expected years of tertiary schooling ,(years),"Number of years a person of tertiary school entrance age can expect to spend within tertiary education. For a child of a certain age a, the school life expectancy is calculated as the sum of the age specific enrollment rates for the levels of education specified. The part of the enrolment that is not distributed by age is divided by the school-age population for the level of education they are enrolled in, and multiplied by the duration of that level of education. The result is then added to the sum of the age-specific enrolment rates. The indicator seeks to show the overall level of development of an educational system in terms of the average number of years of schooling that the education system offers to the eligible population, including those who never enter school. ","UN Educational, Scientific, and Cultural Organization Institute for Statistics",http://data.uis.unesco.org/,In the SPI calculations the indicator is capped at 5 years of expected tertiary schooling.,
60,Opportunity,Access to Advanced Education,Quality weighted universities ,(points),"The number of universities in a country weighted by the quality of universities, measured by university rankings on any of the three most widely used international assessments. Universities in the top 400 on any list are given double weight. Not ranked universities are given 5% weight of the top ranked universities.
","Times Higher Education World University Rankings, QS World University Rankings, and Academic Ranking of World Universities; Varieties of Democracy (V-Dem), Dataset Version 12 ; SPI calculations","https://www.timeshighereducation.com/world-university-rankings/2022
https://www.topuniversities.com/university-rankings/world-university-rankings/2023
https://www.shanghairanking.com/rankings/arwu/2020
https://v-dem.net/vdemds.html","The total number of universities founded in or before the given year. Universities are considered to be degree-granting institutions of higher education that grant at least one bachelor’s degree or its equivalent, corresponding to International Standard Classification of Education (ISCED) levels 6-8. 
In the SPI calculations the indicator is logarithmically transformed.
",Variable name: v2canuni
,,,,,,,,,
61,,,,,GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2017 international dollars.,World Bank,http://data.worldbank.org/indicator/NY.GDP.PCAP.PP.KD,,
